ProductKey,ProductName,ModelName,SubCategory,Category,StandardCost,Color
476,"Women's Mountain Shorts, L",Women's Mountain Shorts,Shorts,Clothing,26.1763,Black
484,Bike Wash - Dissolver,Bike Wash,Cleaners,Accessories,2.9733,NA
485,Fender Set - Mountain,Fender Set - Mountain,Fenders,Accessories,8.2205,NA
486,All-Purpose Bike Stand,All-Purpose Bike Stand,Bike Stands,Accessories,59.466,NA
501,Rear Derailleur,Rear Derailleur,Derailleurs,Components,53.9282,Silver
511,"ML Mountain Frame-W - Silver, 40",ML Mountain Frame-W,Mountain Frames,Components,199.3757,Silver
512,"ML Mountain Frame-W - Silver, 42",ML Mountain Frame-W,Mountain Frames,Components,199.3757,Silver
513,"ML Mountain Frame-W - Silver, 46",ML Mountain Frame-W,Mountain Frames,Components,199.3757,Silver
514,Rear Brakes,Rear Brakes,Brakes,Components,47.286,Silver
524,"LL Mountain Frame - Silver, 42",LL Mountain Frame,Mountain Frames,Components,144.5938,Silver
525,"LL Mountain Frame - Silver, 44",LL Mountain Frame,Mountain Frames,Components,144.5938,Silver
526,"LL Mountain Frame - Silver, 48",LL Mountain Frame,Mountain Frames,Components,144.5938,Silver
527,"LL Mountain Frame - Silver, 52",LL Mountain Frame,Mountain Frames,Components,144.5938,Silver
531,"LL Mountain Frame - Black, 42",LL Mountain Frame,Mountain Frames,Components,136.785,Black
532,"LL Mountain Frame - Black, 44",LL Mountain Frame,Mountain Frames,Components,136.785,Black
533,"LL Mountain Frame - Black, 48",LL Mountain Frame,Mountain Frames,Components,136.785,Black
534,"LL Mountain Frame - Black, 52",LL Mountain Frame,Mountain Frames,Components,136.785,Black
549,"ML Mountain Frame-W - Silver, 38",ML Mountain Frame-W,Mountain Frames,Components,199.3757,Silver
550,"LL Mountain Frame - Black, 40",LL Mountain Frame,Mountain Frames,Components,136.785,Black
551,"LL Mountain Frame - Silver, 40",LL Mountain Frame,Mountain Frames,Components,144.5938,Silver
552,Front Derailleur,Front Derailleur,Derailleurs,Components,40.6216,Silver
553,LL Touring Handlebars,LL Touring Handlebars,Handlebars,Components,20.464,NA
554,HL Touring Handlebars,HL Touring Handlebars,Handlebars,Components,40.6571,NA
555,Front Brakes,Front Brakes,Brakes,Components,47.286,Silver
559,Chain,Chain,Chains,Components,8.9866,Silver
587,"Mountain-400-W Silver, 38",Mountain-400-W,Mountain Bikes,Bikes,419.7784,Silver
588,"Mountain-400-W Silver, 40",Mountain-400-W,Mountain Bikes,Bikes,419.7784,Silver
589,"Mountain-400-W Silver, 42",Mountain-400-W,Mountain Bikes,Bikes,419.7784,Silver
590,"Mountain-400-W Silver, 46",Mountain-400-W,Mountain Bikes,Bikes,419.7784,Silver
591,"Mountain-500 Silver, 40",Mountain-500,Mountain Bikes,Bikes,308.2179,Silver
592,"Mountain-500 Silver, 42",Mountain-500,Mountain Bikes,Bikes,308.2179,Silver
593,"Mountain-500 Silver, 44",Mountain-500,Mountain Bikes,Bikes,308.2179,Silver
594,"Mountain-500 Silver, 48",Mountain-500,Mountain Bikes,Bikes,308.2179,Silver
595,"Mountain-500 Silver, 52",Mountain-500,Mountain Bikes,Bikes,308.2179,Silver
596,"Mountain-500 Black, 40",Mountain-500,Mountain Bikes,Bikes,294.5797,Black
597,"Mountain-500 Black, 42",Mountain-500,Mountain Bikes,Bikes,294.5797,Black
598,"Mountain-500 Black, 44",Mountain-500,Mountain Bikes,Bikes,294.5797,Black
599,"Mountain-500 Black, 48",Mountain-500,Mountain Bikes,Bikes,294.5797,Black
600,"Mountain-500 Black, 52",Mountain-500,Mountain Bikes,Bikes,294.5797,Black
601,LL Bottom Bracket,LL Bottom Bracket,Bottom Brackets,Components,23.9716,NA
602,ML Bottom Bracket,ML Bottom Bracket,Bottom Brackets,Components,44.9506,NA
603,HL Bottom Bracket,HL Bottom Bracket,Bottom Brackets,Components,53.9416,NA
